--index-url https://pypi.org/simple/
chardet==7.2.0 \
    --hash=sha256:13a94d2c0dace263b8dcb61593c165d5749d60e2e2314231938eb87755c9de9f \
    --hash=sha256:195c54d8f04a7a9c321cb7cebececa35b1c818c7aa7c195086bae10fcbb3391f \
    --hash=sha256:23e6acd1a58050d7c2aeecca700c0cf27b5ec4f6153a82c3b51c31b94c6ebfad \
    --hash=sha256:347ed77bb5eed8929fae7482671690a15c731d66808f1ff0ce7d22224ca7ec79 \
    --hash=sha256:427d091994456cc16dbd1e20ae73fee068b9a31f3c90b75072f722d5dbbf156f \
    --hash=sha256:4c51a3d8aa3c162be0495404b39bb1c137b44a634c1f46e2909e2c6a60349c00 \
    --hash=sha256:4ef7292b1342ea805c32cce58a45db204f59d080ed311d6cdaa7ca747fcc0cd5 \
    --hash=sha256:556d6f81bd4131f7b2d4aa535f3061cd381853d4db7ea5c0a15dd5f1a3f39b66 \
    --hash=sha256:6cdbe9404534cda0d28f172e91fa50db7655ae6262d093b0337a5aa47a47a5f6 \
    --hash=sha256:7077dc2435b95163db4206aa71ebc329da5bcddb8bfce69440ff8ecf637400bf \
    --hash=sha256:719c572c4751c201f42134bd2aa0826928ed5113d29dfa482338c1a89bb925fa \
    --hash=sha256:8190584663b8c051db28be5174d1c5774d7b7a5112e47152c02fd50bdf6405ad \
    --hash=sha256:8f6af0fa005b9488c8fbf8fec2ad7023531970320901d6334c50844ccca9b117 \
    --hash=sha256:a1f081a0f3fce8e1c8f5d6b3691a4960aacc33f213f77ef8b89a6b5f0af4cadf \
    --hash=sha256:a8685b331c4896e9135bd748387f713dd53c019475ae1b8238b8f59be1668acd \
    --hash=sha256:a8b4c05733a517a2f53beb8d740cd6c5a1f4387c3dcbeb78380b848498fee8a6 \
    --hash=sha256:b56152a17d19249388ae99a85a31c35bb8d5b421b90581226de34b2b316be806 \
    --hash=sha256:c4604344380a6f9b982c28855c1edfd23a45a2c9142b9a34bc0c08986049f398 \
    --hash=sha256:cad2cd094dfb14cfcb86b0a77568d23375b0005ea0144a726910df6f5c8a46b8 \
    --hash=sha256:ce80e8b62bb88135d36b9d4b95a6d9624ea862090bfd0228f9fee4a6aafaffc8 \
